"year";"industry";"wage";"wageLY";"LYDif";"YearDif"
2001;Penìnictví a pojišovnictví;28668.2500;25171.2500;+;3497.0000
2002;Penìnictví a pojišovnictví;31282.0000;28668.2500;+;2613.7500
2003;Penìnictví a pojišovnictví;32884.7500;31282.0000;+;1602.7500
2004;Penìnictví a pojišovnictví;35230.5000;32884.7500;+;2345.7500
2005;Penìnictví a pojišovnictví;37302.0000;35230.5000;+;2071.5000
2006;Penìnictví a pojišovnictví;40027.0000;37302.0000;+;2725.0000
2007;Penìnictví a pojišovnictví;42372.0000;40027.0000;+;2345.0000
2008;Penìnictví a pojišovnictví;45670.2500;42372.0000;+;3298.2500
2009;Penìnictví a pojišovnictví;46103.0000;45670.2500;+;432.7500
2010;Penìnictví a pojišovnictví;46189.0000;46103.0000;+;86.0000
2011;Penìnictví a pojišovnictví;47673.2500;46189.0000;+;1484.2500
2012;Penìnictví a pojišovnictví;50800.5000;47673.2500;+;3127.2500
2013;Penìnictví a pojišovnictví;46316.5000;50800.5000;-;-4484.0000
2014;Penìnictví a pojišovnictví;48260.0000;46316.5000;+;1943.5000
2015;Penìnictví a pojišovnictví;48728.0000;48260.0000;+;468.0000
2016;Penìnictví a pojišovnictví;50104.0000;48728.0000;+;1376.0000
2017;Penìnictví a pojišovnictví;52058.5000;50104.0000;+;1954.5000
2018;Penìnictví a pojišovnictví;54883.2500;52058.5000;+;2824.7500
2019;Penìnictví a pojišovnictví;59184.2500;54883.2500;+;4301.0000
2020;Penìnictví a pojišovnictví;59379.5000;59184.2500;+;195.2500
2021;Penìnictví a pojišovnictví;62544.0000;59379.5000;+;3164.5000
2001;Profesní, vìdecké a technické èinnosti;17351.2500;15991.0000;+;1360.2500
2002;Profesní, vìdecké a technické èinnosti;19584.5000;17351.2500;+;2233.2500
2003;Profesní, vìdecké a technické èinnosti;20717.0000;19584.5000;+;1132.5000
2004;Profesní, vìdecké a technické èinnosti;21783.5000;20717.0000;+;1066.5000
2005;Profesní, vìdecké a technické èinnosti;23458.5000;21783.5000;+;1675.0000
2006;Profesní, vìdecké a technické èinnosti;24645.0000;23458.5000;+;1186.5000
2007;Profesní, vìdecké a technické èinnosti;26886.5000;24645.0000;+;2241.5000
2008;Profesní, vìdecké a technické èinnosti;30223.7500;26886.5000;+;3337.2500
2009;Profesní, vìdecké a technické èinnosti;31791.2500;30223.7500;+;1567.5000
2010;Profesní, vìdecké a technické èinnosti;31601.7500;31791.2500;-;-189.5000
2011;Profesní, vìdecké a technické èinnosti;32372.0000;31601.7500;+;770.2500
2012;Profesní, vìdecké a technické èinnosti;32816.7500;32372.0000;+;444.7500
2013;Profesní, vìdecké a technické èinnosti;31824.7500;32816.7500;-;-992.0000
2014;Profesní, vìdecké a technické èinnosti;32552.0000;31824.7500;+;727.2500
2015;Profesní, vìdecké a technické èinnosti;33881.2500;32552.0000;+;1329.2500
2016;Profesní, vìdecké a technické èinnosti;34850.7500;33881.2500;+;969.5000
2017;Profesní, vìdecké a technické èinnosti;36848.7500;34850.7500;+;1998.0000
2018;Profesní, vìdecké a technické èinnosti;38985.0000;36848.7500;+;2136.2500
2019;Profesní, vìdecké a technické èinnosti;42025.7500;38985.0000;+;3040.7500
2020;Profesní, vìdecké a technické èinnosti;42406.2500;42025.7500;+;380.5000
2021;Profesní, vìdecké a technické èinnosti;43681.0000;42406.2500;+;1274.7500
2001;Stavebnictví;13510.5000;12607.2500;+;903.2500
2002;Stavebnictví;14188.0000;13510.5000;+;677.5000
2003;Stavebnictví;15166.5000;14188.0000;+;978.5000
2004;Stavebnictví;16245.7500;15166.5000;+;1079.2500
2005;Stavebnictví;16774.5000;16245.7500;+;528.7500
2006;Stavebnictví;17850.2500;16774.5000;+;1075.7500
2007;Stavebnictví;19018.0000;17850.2500;+;1167.7500
2008;Stavebnictví;20935.7500;19018.0000;+;1917.7500
2009;Stavebnictví;22021.2500;20935.7500;+;1085.5000
2010;Stavebnictví;22264.0000;22021.2500;+;242.7500
2011;Stavebnictví;22777.5000;22264.0000;+;513.5000
2012;Stavebnictví;22849.7500;22777.5000;+;72.2500
2013;Stavebnictví;22379.2500;22849.7500;-;-470.5000
2014;Stavebnictví;22947.2500;22379.2500;+;568.0000
2015;Stavebnictví;23950.2500;22947.2500;+;1003.0000
2016;Stavebnictví;24924.2500;23950.2500;+;974.0000
2017;Stavebnictví;25968.7500;24924.2500;+;1044.5000
2018;Stavebnictví;28166.5000;25968.7500;+;2197.7500
2019;Stavebnictví;30154.0000;28166.5000;+;1987.5000
2020;Stavebnictví;30956.5000;30154.0000;+;802.5000
2021;Stavebnictví;30761.5000;30956.5000;-;-195.0000
2001;Tìba a dobıvání;17750.7500;16566.7500;+;1184.0000
2002;Tìba a dobıvání;18765.7500;17750.7500;+;1015.0000
2003;Tìba a dobıvání;19700.2500;18765.7500;+;934.5000
2004;Tìba a dobıvání;21146.7500;19700.2500;+;1446.5000
2005;Tìba a dobıvání;22675.7500;21146.7500;+;1529.0000
2006;Tìba a dobıvání;24066.7500;22675.7500;+;1391.0000
2007;Tìba a dobıvání;25733.2500;24066.7500;+;1666.5000
2008;Tìba a dobıvání;29272.5000;25733.2500;+;3539.2500
2009;Tìba a dobıvání;28360.5000;29272.5000;-;-912.0000
2010;Tìba a dobıvání;30278.2500;28360.5000;+;1917.7500
2011;Tìba a dobıvání;31536.5000;30278.2500;+;1258.2500
2012;Tìba a dobıvání;32540.2500;31536.5000;+;1003.7500
2013;Tìba a dobıvání;31486.5000;32540.2500;-;-1053.7500
2014;Tìba a dobıvání;31301.7500;31486.5000;-;-184.7500
2015;Tìba a dobıvání;31808.5000;31301.7500;+;506.7500
2016;Tìba a dobıvání;31626.2500;31808.5000;-;-182.2500
2017;Tìba a dobıvání;33540.5000;31626.2500;+;1914.2500
2018;Tìba a dobıvání;36039.0000;33540.5000;+;2498.5000
